Tully_asoiaf_1 = { #Hoster Tully
	portrait_info = {
        genes = {
                gene_dragon={ "human_body" 0 "human_body" 0 }
                gene_dragon_saddle={ "no_saddle" 0 "no_saddle" 0 }
                gene_dragon_aging={ "non_dragon_aging" 127 "non_dragon_aging" 127 }
                gene_dragon_size={ "non_dragon_size" 127 "non_dragon_size" 127 }
                gene_dragon_skin_hue={ "dragon_skin_hue" 127 "dragon_skin_hue" 127 }
                gene_dragon_skin_value={ "dragon_skin_value" 127 "dragon_skin_value" 127 }
                gene_dragon_highlight_hue={ "dragon_highlight_hue" 127 "dragon_highlight_hue" 127 }
                gene_dragon_highlight_value={ "dragon_highlight_value" 127 "dragon_highlight_value" 127 }
                gene_dragon_eye_hue={ "dragon_eye_hue" 127 "dragon_eye_hue" 127 }
                gene_dragon_eye_value={ "dragon_eye_value" 127 "dragon_eye_value" 127 }
                gene_dragon_horn_hue={ "dragon_horn_hue" 127 "dragon_horn_hue" 127 }
                gene_dragon_horn_value={ "dragon_horn_value" 127 "dragon_horn_value" 127 }
                gene_dragon_brow_width={ "" 127 "" 127 }
                gene_dragon_cheek_width={ "" 127 "" 127 }
                gene_dragon_chin_profile={ "" 127 "" 127 }
                gene_dragon_crest_depth={ "" 127 "" 127 }
                gene_dragon_head_roundness={ "" 127 "" 127 }
                gene_dragon_horns_eyebrow_length={ "" 127 "" 127 }
                gene_dragon_main_horn_shape={ "" 127 "" 127 }
                gene_dragon_jaw_width={ "" 127 "" 127 }
                gene_dragon_lower_jaw_height={ "" 127 "" 127 }
                gene_dragon_lower_jaw_width={ "" 127 "" 127 }
                gene_dragon_old_neck={ "" 127 "" 127 }
                gene_dragon_outer_brow_height={ "" 127 "" 127 }
                gene_dragon_snout_height={ "" 127 "" 127 }
                gene_dragon_snout_length={ "" 127 "" 127 }
                gene_dragon_snout_profile={ "" 127 "" 127 }
                gene_dragon_snout_width={ "" 127 "" 127 }
                gene_dragon_upper_jaw_width={ "" 127 "" 127 }
                gene_dragon_back_spike_size={ "" 127 "" 127 }
                gene_dragon_center_fin_size={ "" 127 "" 127 }
                gene_dragon_horns_eyebrow={ "" 127 "" 127 }
                gene_dragon_neck_spike_size={ "" 127 "" 127 }
                gene_dragon_side_fin_size={ "" 127 "" 127 }
                gene_dragon_snout_end_width={ "" 127 "" 127 }
                gene_dragon_neck_length={ "" 127 "" 127 }
                gene_dragon_tail_length={ "" 127 "" 127 }
                gene_no_portrait={ "normal_portrait" 127 "normal_portrait" 127 }
                gene_camera_zoom={ "no_camera_zoom" 0 "no_camera_zoom" 0 }
                gene_dragon_shadow={ "no_shadow" 0 "no_shadow" 0 }
                hair_color = { 170 228 162 120 }
                        teeth_accessory={ "normal_teeth" 0 "normal_teeth" 0 }
                        eyelashes_accessory={ "normal_eyelashes" 103 "normal_eyelashes" 103 }
                        gene_dragon={ "human_body" 0 "human_body" 0 }
                        gene_dragon_shadow={ "no_shadow" 0 "no_shadow" 0 }
                        gene_dragon_saddle={ "no_saddle" 0 "no_saddle" 0 }
                        gene_dragon_aging={ "non_dragon_aging" 127 "non_dragon_aging" 127 }
                        gene_camera_zoom={ "no_camera_zoom" 127 "no_camera_zoom" 127 }
                        gene_dragon_size={ "non_dragon_size" 127 "non_dragon_size" 127 }
                        gene_dragon_primary_color_hue={ "dragon_primary_color_hue" 127 "dragon_primary_color_hue" 127 }
                        gene_dragon_primary_color_value={ "dragon_primary_color_value" 127 "dragon_primary_color_value" 127 }
                        gene_dragon_secondary_hue={ "dragon_secondary_hue" 127 "dragon_secondary_hue" 127 }
                        gene_dragon_secondary_value={ "dragon_secondary_value" 127 "dragon_secondary_value" 127 }
                        gene_dragon_tertiary_hue={ "dragon_tertiary_hue" 127 "dragon_tertiary_hue" 127 }
                        gene_dragon_tertiary_value={ "dragon_tertiary_value" 127 "dragon_tertiary_value" 127 }
                        gene_dragon_eye_color_hue={ "dragon_eye_color_hue" 127 "dragon_eye_color_hue" 127 }
                        gene_dragon_eye_color_value={ "dragon_eye_color_value" 127 "dragon_eye_color_value" 127 }
                        gene_dragon_horn_color_hue={ "dragon_horn_color_hue" 127 "dragon_horn_color_hue" 127 }
                        gene_dragon_horn_color_value={ "dragon_horn_color_value" 127 "dragon_horn_color_value" 127 }
                        gene_dragon_brow_width={ "dragon_brow_width" 127 "dragon_brow_width" 127 }
                        gene_dragon_cheek_width={ "dragon_cheek_width" 127 "dragon_cheek_width" 127 }
                        gene_dragon_chin_profile={ "dragon_chin_profile" 127 "dragon_chin_profile" 127 }
                        gene_dragon_crest_depth={ "dragon_crest_depth" 127 "dragon_crest_depth" 127 }
                        gene_dragon_head_roundness={ "dragon_head_roundness" 127 "dragon_head_roundness" 127 }
                        gene_dragon_horns_eyebrow_length={ "dragon_horns_eyebrow_length" 127 "dragon_horns_eyebrow_length" 127 }
                        gene_dragon_main_horn_shape={ "dragon_horns_drogon" 127 "dragon_horns_drogon" 127 }
                        gene_dragon_jaw_width={ "dragon_jaw_width" 127 "dragon_jaw_width" 127 }
                        gene_dragon_lower_jaw_height={ "dragon_lower_jaw_height" 127 "dragon_lower_jaw_height" 127 }
                        gene_dragon_lower_jaw_width={ "dragon_lower_jaw_width" 127 "dragon_lower_jaw_width" 127 }
                        gene_dragon_old_neck={ "dragon_old_neck" 127 "dragon_old_neck" 127 }
                        gene_dragon_outer_brow_height={ "dragon_outer_brow_height" 127 "dragon_outer_brow_height" 127 }
                        gene_dragon_snout_height={ "dragon_snout_height" 127 "dragon_snout_height" 127 }
                        gene_dragon_snout_length={ "dragon_snout_length" 127 "dragon_snout_length" 127 }
                        gene_dragon_snout_profile={ "dragon_snout_profile" 127 "dragon_snout_profile" 127 }
                        gene_dragon_snout_width={ "dragon_snout_width" 127 "dragon_snout_width" 127 }
                        gene_dragon_upper_jaw_width={ "dragon_upper_jaw_width" 127 "dragon_upper_jaw_width" 127 }
                        gene_dragon_back_spike_size={ "dragon_back_spike_size" 127 "dragon_back_spike_size" 127 }
                        gene_dragon_center_fin_size={ "dragon_center_fin_size" 127 "dragon_center_fin_size" 127 }
                        gene_dragon_horns_eyebrow={ "dragon_horns_eyebrow" 127 "dragon_horns_eyebrow" 127 }
                        gene_dragon_neck_spike_size={ "dragon_neck_spike_size" 127 "dragon_neck_spike_size" 127 }
                        gene_dragon_side_fin_size={ "dragon_side_fin_size" 127 "dragon_side_fin_size" 127 }
                        gene_dragon_snout_end_width={ "dragon_snout_end_width" 127 "dragon_snout_end_width" 127 }
                        gene_dragon_neck_length={ "dragon_neck_length" 127 "dragon_neck_length" 127 }
                        gene_dragon_tail_length={ "dragon_tail_length" 127 "dragon_tail_length" 127 }
                        gene_dragon_metallic_scales_strength={ "dragon_scales_default" 127 "dragon_scales_default" 127 }
                        gene_dragon_wounded={ "dragon_wounded" 127 "dragon_wounded" 127 }
                        gene_dragon_body_shading={ "dragon_body_shading_lower_black" 127 "dragon_body_shading_lower_black" 127 }
                        gene_dragon_wings_shading={ "dragon_wings_shading_back_black" 127 "dragon_wings_shading_back_black" 127 }
                        skin_color_saturation={ "vanilla_skin_saturation" 0 "vanilla_skin_saturation" 0 }
                        eye_color_saturation={ "eye_color_saturation" 84 "eye_color_saturation" 84 }
                        gene_bs_eye_height_inside={ "eye_height_inside_neg" 11 "eye_height_inside_neg" 11 }
                        gene_bs_eye_height_outisde={ "eye_height_outisde_pos" 8 "eye_height_outisde_pos" 8 }
                        gene_bs_ear_lobe={ "ear_lobe_fused" 0 "ear_lobe_fused" 0 }
                        gene_bs_nose_central_width={ "nose_central_width_neg" 4 "nose_central_width_neg" 4 }
                        gene_bs_nose_septum_width={ "nose_septum_width_pos" 0 "nose_septum_width_pos" 0 }
                        gene_bs_mouth_lower_lip_profile={ "lower_lip_profile" 57 "lower_lip_profile" 57 }
                        gene_bs_eye_outer_width={ "eye_outer_width" 8 "eye_outer_width" 8 }
                        gene_bs_head_asymmetry_1={ "head_asymmetry_9" 0 "head_asymmetry_9" 0 }
                        gene_bs_mouth_center_curve={ "mouth_center_curve_max" 0 "mouth_center_curve_max" 0 }
                        gene_bs_eyebrow_straight={ "eyebrow_straight" 34 "eyebrow_straight" 34 }
                        gene_bs_head_shape={ "head_round_shape" 33 "head_round_shape" 33 }
                        gene_bs_nose_septum_height={ "nose_septum_height" 43 "nose_septum_height" 43 }
                        gene_bs_head_lower_height={ "head_lower_height_min" 8 "head_lower_height_min" 8 }
                        gene_bs_nose_flared_nostril={ "nose_flared_nostril" 18 "nose_flared_nostril" 18 }
                        gene_bs_mouth_upper_lip_forward={ "mouth_upper_lip_forward" 61 "mouth_upper_lip_forward" 61 }
                        gene_bs_mouth_lower_lip_forward={ "mouth_lower_lip_forward" 0 "mouth_lower_lip_forward" 0 }
                        gene_bs_nose_swollen={ "nose_swollen" 29 "nose_swollen" 29 }
                        gene_bs_ears_fantasy={ "vanilla_ears_fantasy" 0 "vanilla_ears_fantasy" 0 }
                        gene_bs_mouth_glamour_lips={ "mouth_glamour_lips" 0 "mouth_glamour_lips" 0 }
                        face_detail_eye_upper_lid_def={ "upper_lid_def_2" 167 "upper_lid_def_2" 167 }
                        gene_eyebrow_inner_width={ "eyebrow_inner_width_max" 0 "eyebrow_inner_width_max" 0 }
                        gene_bs_eye_lower_lid_size={ "eye_lower_lid_size" 0 "eye_lower_lid_size" 0 }
                        gene_bs_eye_shape={ "vanilla_eye_shape" 250 "vanilla_eye_shape" 250 }
                        gene_no_portrait={ "normal_portrait" 127 "normal_portrait" 127 }
                        hair_aging={ "late_hair_aging" 127 "late_hair_aging" 127 }
                }
	}
	enabled = yes
}

Frey_asoiaf_52 = { #Walda Frey (Fat Walda)
	portrait_info = {
                genes = {
                        hair_color={ 115 252 121 246 }
                        skin_color={ 32 32 44 85 }
                        eye_color={ 75 216 253 136 }
                        gene_chin_forward={ "chin_forward_neg" 127 "chin_forward_neg" 127 }
                        gene_chin_height={ "chin_height_pos" 131 "chin_height_pos" 131 }
                        gene_chin_width={ "chin_width_neg" 169 "chin_width_neg" 169 }
                        gene_eye_angle={ "eye_angle_neg" 106 "eye_angle_neg" 106 }
                        gene_eye_depth={ "eye_depth_neg" 164 "eye_depth_neg" 164 }
                        gene_eye_height={ "eye_height_neg" 114 "eye_height_neg" 114 }
                        gene_eye_distance={ "eye_distance_neg" 101 "eye_distance_neg" 101 }
                        gene_eye_shut={ "eye_shut_neg" 106 "eye_shut_neg" 106 }
                        gene_forehead_angle={ "forehead_angle_pos" 77 "forehead_angle_pos" 77 }
                        gene_forehead_brow_height={ "forehead_brow_height_pos" 146 "forehead_brow_height_pos" 146 }
                        gene_forehead_roundness={ "forehead_roundness_pos" 129 "forehead_roundness_pos" 129 }
                        gene_forehead_width={ "forehead_width_neg" 150 "forehead_width_neg" 150 }
                        gene_forehead_height={ "forehead_height_neg" 134 "forehead_height_neg" 134 }
                        gene_head_height={ "head_height_neg" 153 "head_height_neg" 153 }
                        gene_head_width={ "head_width_neg" 89 "head_width_neg" 89 }
                        gene_head_profile={ "head_profile_neg" 72 "head_profile_neg" 72 }
                        gene_head_top_height={ "head_top_height_pos" 99 "head_top_height_pos" 99 }
                        gene_head_top_width={ "head_top_width_neg" 94 "head_top_width_neg" 94 }
                        gene_jaw_angle={ "jaw_angle_neg" 148 "jaw_angle_neg" 148 }
                        gene_jaw_forward={ "jaw_forward_pos" 144 "jaw_forward_pos" 144 }
                        gene_jaw_height={ "jaw_height_neg" 124 "jaw_height_neg" 124 }
                        gene_jaw_width={ "jaw_width_neg" 141 "jaw_width_neg" 141 }
                        gene_mouth_corner_depth={ "mouth_corner_depth_neg" 171 "mouth_corner_depth_neg" 171 }
                        gene_mouth_corner_height={ "mouth_corner_height_pos" 124 "mouth_corner_height_pos" 124 }
                        gene_mouth_forward={ "mouth_forward_pos" 0 "mouth_forward_pos" 0 }
                        gene_mouth_height={ "mouth_height_neg" 125 "mouth_height_neg" 125 }
                        gene_mouth_width={ "mouth_width_neg" 108 "mouth_width_neg" 108 }
                        gene_mouth_upper_lip_size={ "mouth_upper_lip_size_pos" 126 "mouth_upper_lip_size_pos" 126 }
                        gene_mouth_lower_lip_size={ "mouth_lower_lip_size_neg" 105 "mouth_lower_lip_size_neg" 105 }
                        gene_mouth_open={ "mouth_open_neg" 72 "mouth_open_neg" 72 }
                        gene_neck_length={ "neck_length_neg" 8 "neck_length_neg" 8 }
                        gene_neck_width={ "neck_width_pos" 85 "neck_width_pos" 85 }
                        gene_bs_cheek_forward={ "cheek_forward_neg" 107 "cheek_forward_neg" 107 }
                        gene_bs_cheek_height={ "cheek_height_pos" 147 "cheek_height_pos" 147 }
                        gene_bs_cheek_width={ "cheek_width_neg" 23 "cheek_width_neg" 23 }
                        gene_bs_ear_angle={ "ear_angle_pos" 45 "ear_angle_pos" 45 }
                        gene_bs_ear_inner_shape={ "ear_inner_shape_pos" 118 "ear_inner_shape_pos" 118 }
                        gene_bs_ear_bend={ "ear_lower_bend_pos" 164 "ear_lower_bend_pos" 164 }
                        gene_bs_ear_outward={ "ear_outward_pos" 71 "ear_outward_pos" 71 }
                        gene_bs_ear_size={ "ear_size_pos" 167 "ear_size_pos" 167 }
                        gene_bs_eye_corner_depth={ "eye_corner_depth_pos" 99 "eye_corner_depth_pos" 99 }
                        gene_bs_eye_fold_shape={ "eye_fold_shape_neg_02" 166 "eye_fold_shape_neg_02" 166 }
                        gene_bs_eye_size={ "eye_size_neg" 85 "eye_size_neg" 85 }
                        gene_bs_eye_upper_lid_size={ "eye_upper_lid_size_pos" 255 "eye_upper_lid_size_pos" 255 }
                        gene_bs_forehead_brow_curve={ "forehead_brow_curve_neg" 233 "forehead_brow_curve_neg" 233 }
                        gene_bs_forehead_brow_forward={ "forehead_brow_forward_neg" 149 "forehead_brow_forward_neg" 149 }
                        gene_bs_forehead_brow_inner_height={ "forehead_brow_inner_height_neg" 105 "forehead_brow_inner_height_neg" 105 }
                        gene_bs_forehead_brow_outer_height={ "forehead_brow_outer_height_neg" 81 "forehead_brow_outer_height_neg" 81 }
                        gene_bs_forehead_brow_width={ "forehead_brow_width_pos" 163 "forehead_brow_width_pos" 163 }
                        gene_bs_jaw_def={ "jaw_def_neg" 137 "jaw_def_neg" 137 }
                        gene_bs_mouth_lower_lip_def={ "mouth_lower_lip_def_pos" 164 "mouth_lower_lip_def_pos" 164 }
                        gene_bs_mouth_lower_lip_full={ "mouth_lower_lip_full_pos" 77 "mouth_lower_lip_full_pos" 77 }
                        gene_bs_mouth_lower_lip_pad={ "mouth_lower_lip_pad_neg" 71 "mouth_lower_lip_pad_neg" 71 }
                        gene_bs_mouth_lower_lip_width={ "mouth_lower_lip_width_neg" 33 "mouth_lower_lip_width_neg" 33 }
                        gene_bs_mouth_philtrum_def={ "mouth_philtrum_def_pos" 70 "mouth_philtrum_def_pos" 70 }
                        gene_bs_mouth_philtrum_shape={ "mouth_philtrum_shape_neg" 3 "mouth_philtrum_shape_neg" 3 }
                        gene_bs_mouth_philtrum_width={ "mouth_philtrum_width_pos" 16 "mouth_philtrum_width_pos" 16 }
                        gene_bs_mouth_upper_lip_def={ "mouth_upper_lip_def_pos" 80 "mouth_upper_lip_def_pos" 80 }
                        gene_bs_mouth_upper_lip_full={ "mouth_upper_lip_full_pos" 161 "mouth_upper_lip_full_pos" 161 }
                        gene_bs_mouth_upper_lip_profile={ "mouth_upper_lip_profile_pos" 99 "mouth_upper_lip_profile_pos" 99 }
                        gene_bs_mouth_upper_lip_width={ "mouth_upper_lip_width_neg" 26 "mouth_upper_lip_width_neg" 26 }
                        gene_bs_nose_forward={ "nose_forward_neg" 169 "nose_forward_neg" 169 }
                        gene_bs_nose_height={ "nose_height_neg" 43 "nose_height_neg" 43 }
                        gene_bs_nose_length={ "nose_length_neg" 23 "nose_length_neg" 23 }
                        gene_bs_nose_nostril_height={ "nose_nostril_height_pos" 89 "nose_nostril_height_pos" 89 }
                        gene_bs_nose_nostril_width={ "nose_nostril_width_neg" 79 "nose_nostril_width_neg" 79 }
                        gene_bs_nose_profile={ "nose_profile_hawk" 36 "nose_profile_hawk" 36 }
                        gene_bs_nose_ridge_angle={ "nose_ridge_angle_neg" 203 "nose_ridge_angle_neg" 203 }
                        gene_bs_nose_ridge_width={ "nose_ridge_width_neg" 33 "nose_ridge_width_neg" 33 }
                        gene_bs_nose_size={ "nose_size_pos" 105 "nose_size_pos" 105 }
                        gene_bs_nose_tip_angle={ "nose_tip_angle_pos" 131 "nose_tip_angle_pos" 131 }
                        gene_bs_nose_tip_forward={ "nose_tip_forward_pos" 73 "nose_tip_forward_pos" 73 }
                        gene_bs_nose_tip_width={ "nose_tip_width_pos" 23 "nose_tip_width_pos" 23 }
                        face_detail_cheek_def={ "cheek_def_01" 0 "cheek_def_01" 0 }
                        face_detail_cheek_fat={ "cheek_fat_03_pos" 220 "cheek_fat_03_pos" 220 }
                        face_detail_chin_cleft={ "chin_dimple" 11 "chin_dimple" 11 }
                        face_detail_chin_def={ "chin_def" 227 "chin_def" 227 }
                        face_detail_eye_lower_lid_def={ "eye_lower_lid_def" 190 "eye_lower_lid_def" 190 }
                        face_detail_eye_socket={ "eye_socket_01" 252 "eye_socket_01" 252 }
                        face_detail_nasolabial={ "nasolabial_02" 134 "nasolabial_02" 134 }
                        face_detail_nose_ridge_def={ "nose_ridge_def_neg" 61 "nose_ridge_def_neg" 61 }
                        face_detail_nose_tip_def={ "nose_tip_def" 133 "nose_tip_def" 133 }
                        face_detail_temple_def={ "temple_def" 70 "temple_def" 70 }
                        expression_brow_wrinkles={ "brow_wrinkles_04" 161 "brow_wrinkles_04" 161 }
                        expression_eye_wrinkles={ "eye_wrinkles_03" 148 "eye_wrinkles_03" 148 }
                        expression_forehead_wrinkles={ "forehead_wrinkles_01" 39 "forehead_wrinkles_01" 39 }
                        expression_other={ "cheek_wrinkles_both_01" 77 "cheek_wrinkles_both_01" 77 }
                        complexion={ "complexion_5" 221 "complexion_5" 221 }
                        gene_height={ "normal_height" 150 "normal_height" 150 }
                        gene_bs_body_type={ "body_fat_head_fat_full" 128 "body_fat_head_fat_full" 128 }
                        gene_bs_body_shape={ "body_shape_average" 30 "body_shape_average" 30 }
                        gene_bs_bust={ "bust_shape_1_half" 131 "bust_shape_1_half" 131 }
                        gene_age={ "old_3" 234 "old_3" 234 }
                        gene_eyebrows_shape={ "avg_spacing_lower_thickness" 72 "avg_spacing_lower_thickness" 72 }
                        gene_eyebrows_fullness={ "layer_2_avg_thickness" 184 "layer_2_avg_thickness" 184 }
                        gene_body_hair={ "body_hair_sparse_low_stubble" 63 "body_hair_sparse_low_stubble" 63 }
                        gene_hair_type={ "hair_straight" 92 "hair_straight" 92 }
                        gene_baldness={ "no_baldness" 255 "no_baldness" 255 }
                        gene_face_dacals={ "no_face_dacal" 0 "no_face_dacal" 0 }
                        eye_accessory={ "normal_eyes" 170 "normal_eyes" 170 }
                        teeth_accessory={ "normal_teeth" 0 "normal_teeth" 0 }
                        eyelashes_accessory={ "normal_eyelashes" 103 "normal_eyelashes" 103 }
                        gene_dragon={ "human_body" 0 "human_body" 0 }
                        gene_dragon_shadow={ "no_shadow" 0 "no_shadow" 0 }
                        gene_dragon_saddle={ "no_saddle" 0 "no_saddle" 0 }
                        gene_dragon_aging={ "non_dragon_aging" 127 "non_dragon_aging" 127 }
                        gene_camera_zoom={ "no_camera_zoom" 127 "no_camera_zoom" 127 }
                        gene_dragon_size={ "non_dragon_size" 127 "non_dragon_size" 127 }
                        gene_dragon_primary_color_hue={ "dragon_primary_color_hue" 127 "dragon_primary_color_hue" 127 }
                        gene_dragon_primary_color_value={ "dragon_primary_color_value" 127 "dragon_primary_color_value" 127 }
                        gene_dragon_secondary_hue={ "dragon_secondary_hue" 127 "dragon_secondary_hue" 127 }
                        gene_dragon_secondary_value={ "dragon_secondary_value" 127 "dragon_secondary_value" 127 }
                        gene_dragon_tertiary_hue={ "dragon_tertiary_hue" 127 "dragon_tertiary_hue" 127 }
                        gene_dragon_tertiary_value={ "dragon_tertiary_value" 127 "dragon_tertiary_value" 127 }
                        gene_dragon_eye_color_hue={ "dragon_eye_color_hue" 127 "dragon_eye_color_hue" 127 }
                        gene_dragon_eye_color_value={ "dragon_eye_color_value" 127 "dragon_eye_color_value" 127 }
                        gene_dragon_horn_color_hue={ "dragon_horn_color_hue" 127 "dragon_horn_color_hue" 127 }
                        gene_dragon_horn_color_value={ "dragon_horn_color_value" 127 "dragon_horn_color_value" 127 }
                        gene_dragon_brow_width={ "dragon_brow_width" 127 "dragon_brow_width" 127 }
                        gene_dragon_cheek_width={ "dragon_cheek_width" 127 "dragon_cheek_width" 127 }
                        gene_dragon_chin_profile={ "dragon_chin_profile" 127 "dragon_chin_profile" 127 }
                        gene_dragon_crest_depth={ "dragon_crest_depth" 127 "dragon_crest_depth" 127 }
                        gene_dragon_head_roundness={ "dragon_head_roundness" 127 "dragon_head_roundness" 127 }
                        gene_dragon_horns_eyebrow_length={ "dragon_horns_eyebrow_length" 127 "dragon_horns_eyebrow_length" 127 }
                        gene_dragon_main_horn_shape={ "dragon_horns_drogon" 127 "dragon_horns_drogon" 127 }
                        gene_dragon_jaw_width={ "dragon_jaw_width" 127 "dragon_jaw_width" 127 }
                        gene_dragon_lower_jaw_height={ "dragon_lower_jaw_height" 127 "dragon_lower_jaw_height" 127 }
                        gene_dragon_lower_jaw_width={ "dragon_lower_jaw_width" 127 "dragon_lower_jaw_width" 127 }
                        gene_dragon_old_neck={ "dragon_old_neck" 127 "dragon_old_neck" 127 }
                        gene_dragon_outer_brow_height={ "dragon_outer_brow_height" 127 "dragon_outer_brow_height" 127 }
                        gene_dragon_snout_height={ "dragon_snout_height" 127 "dragon_snout_height" 127 }
                        gene_dragon_snout_length={ "dragon_snout_length" 127 "dragon_snout_length" 127 }
                        gene_dragon_snout_profile={ "dragon_snout_profile" 127 "dragon_snout_profile" 127 }
                        gene_dragon_snout_width={ "dragon_snout_width" 127 "dragon_snout_width" 127 }
                        gene_dragon_upper_jaw_width={ "dragon_upper_jaw_width" 127 "dragon_upper_jaw_width" 127 }
                        gene_dragon_back_spike_size={ "dragon_back_spike_size" 127 "dragon_back_spike_size" 127 }
                        gene_dragon_center_fin_size={ "dragon_center_fin_size" 127 "dragon_center_fin_size" 127 }
                        gene_dragon_horns_eyebrow={ "dragon_horns_eyebrow" 127 "dragon_horns_eyebrow" 127 }
                        gene_dragon_neck_spike_size={ "dragon_neck_spike_size" 127 "dragon_neck_spike_size" 127 }
                        gene_dragon_side_fin_size={ "dragon_side_fin_size" 127 "dragon_side_fin_size" 127 }
                        gene_dragon_snout_end_width={ "dragon_snout_end_width" 127 "dragon_snout_end_width" 127 }
                        gene_dragon_neck_length={ "dragon_neck_length" 127 "dragon_neck_length" 127 }
                        gene_dragon_tail_length={ "dragon_tail_length" 127 "dragon_tail_length" 127 }
                        gene_dragon_metallic_scales_strength={ "dragon_scales_default" 127 "dragon_scales_default" 127 }
                        gene_dragon_wounded={ "dragon_wounded" 127 "dragon_wounded" 127 }
                        gene_dragon_body_shading={ "dragon_body_shading_lower_black" 127 "dragon_body_shading_lower_black" 127 }
                        gene_dragon_wings_shading={ "dragon_wings_shading_back_black" 127 "dragon_wings_shading_back_black" 127 }
                        skin_color_saturation={ "vanilla_skin_saturation" 127 "vanilla_skin_saturation" 127 }
                        eye_color_saturation={ "eye_color_saturation" 148 "eye_color_saturation" 148 }
                        gene_bs_eye_height_inside={ "eye_height_inside_neg" 0 "eye_height_inside_neg" 0 }
                        gene_bs_eye_height_outisde={ "eye_height_outisde_neg" 0 "eye_height_outisde_neg" 0 }
                        gene_bs_ear_lobe={ "ear_lobe_fused" 98 "ear_lobe_fused" 98 }
                        gene_bs_nose_central_width={ "nose_central_width_pos" 0 "nose_central_width_pos" 0 }
                        gene_bs_nose_septum_width={ "nose_septum_width_pos" 102 "nose_septum_width_pos" 102 }
                        gene_bs_mouth_lower_lip_profile={ "lower_lip_profile" 88 "lower_lip_profile" 88 }
                        gene_bs_eye_outer_width={ "eye_outer_width" 108 "eye_outer_width" 108 }
                        gene_bs_head_asymmetry_1={ "head_asymmetry_1" 80 "head_asymmetry_1" 80 }
                        gene_bs_mouth_center_curve={ "mouth_center_curve_max" 26 "mouth_center_curve_max" 26 }
                        gene_bs_eyebrow_straight={ "eyebrow_straight" 46 "eyebrow_straight" 46 }
                        gene_bs_head_shape={ "head_archetype_shape_01" 24 "head_archetype_shape_01" 24 }
                        gene_bs_nose_septum_height={ "nose_septum_height" 53 "nose_septum_height" 53 }
                        gene_bs_head_lower_height={ "head_lower_height_min" 0 "head_lower_height_min" 0 }
                        gene_bs_nose_flared_nostril={ "nose_flared_nostril" 21 "nose_flared_nostril" 21 }
                        gene_bs_mouth_upper_lip_forward={ "mouth_upper_lip_forward" 0 "mouth_upper_lip_forward" 0 }
                        gene_bs_mouth_lower_lip_forward={ "mouth_lower_lip_forward" 0 "mouth_lower_lip_forward" 0 }
                        gene_bs_nose_swollen={ "nose_swollen" 0 "nose_swollen" 0 }
                        gene_bs_ears_fantasy={ "vanilla_ears_fantasy" 0 "vanilla_ears_fantasy" 0 }
                        gene_bs_mouth_glamour_lips={ "mouth_glamour_lips" 36 "mouth_glamour_lips" 36 }
                        face_detail_eye_upper_lid_def={ "upper_lid_def_2" 0 "upper_lid_def_2" 0 }
                        gene_eyebrow_inner_width={ "eyebrow_inner_width_max" 0 "eyebrow_inner_width_max" 0 }
                        gene_bs_eye_lower_lid_size={ "eye_lower_lid_size" 62 "eye_lower_lid_size" 62 }
                        gene_bs_eye_shape={ "eye_shape_02" 197 "eye_shape_02" 197 }
                        gene_no_portrait={ "normal_portrait" 127 "normal_portrait" 127 }
                        hair_aging={ "late_hair_aging" 39 "late_hair_aging" 39 }
                }
	}
	enabled = yes
}

Frey_asoiaf_82 = { #Roslin Frey (daughter of Walder)
	portrait_info = {
                genes = {
                        hair_color={ 103 237 136 4 }
                        skin_color={ 127 29 28 14 }
                        eye_color={ 209 153 247 114 }
                        gene_chin_forward={ "chin_forward_pos" 168 "chin_forward_pos" 168 }
                        gene_chin_height={ "chin_height_neg" 82 "chin_height_neg" 82 }
                        gene_chin_width={ "chin_width_neg" 155 "chin_width_neg" 155 }
                        gene_eye_angle={ "eye_angle_neg" 131 "eye_angle_neg" 131 }
                        gene_eye_depth={ "eye_depth_pos" 42 "eye_depth_pos" 42 }
                        gene_eye_height={ "eye_height_neg" 87 "eye_height_neg" 87 }
                        gene_eye_distance={ "eye_distance_pos" 111 "eye_distance_pos" 111 }
                        gene_eye_shut={ "eye_shut_pos" 122 "eye_shut_pos" 122 }
                        gene_forehead_angle={ "forehead_angle_neg" 112 "forehead_angle_neg" 112 }
                        gene_forehead_brow_height={ "forehead_brow_height_pos" 119 "forehead_brow_height_pos" 119 }
                        gene_forehead_roundness={ "forehead_roundness_neg" 255 "forehead_roundness_neg" 255 }
                        gene_forehead_width={ "forehead_width_neg" 127 "forehead_width_neg" 127 }
                        gene_forehead_height={ "forehead_height_neg" 164 "forehead_height_neg" 164 }
                        gene_head_height={ "head_height_pos" 190 "head_height_pos" 190 }
                        gene_head_width={ "head_width_pos" 95 "head_width_pos" 95 }
                        gene_head_profile={ "head_profile_pos" 73 "head_profile_pos" 73 }
                        gene_head_top_height={ "head_top_height_pos" 164 "head_top_height_pos" 164 }
                        gene_head_top_width={ "head_top_width_neg" 115 "head_top_width_neg" 115 }
                        gene_jaw_angle={ "jaw_angle_pos" 171 "jaw_angle_pos" 171 }
                        gene_jaw_forward={ "jaw_forward_pos" 114 "jaw_forward_pos" 114 }
                        gene_jaw_height={ "jaw_height_pos" 117 "jaw_height_pos" 117 }
                        gene_jaw_width={ "jaw_width_neg" 112 "jaw_width_neg" 112 }
