Slynt_asoiaf_1 = { #Janos Slynt
	portrait_info = {
        genes = {
                gene_dragon={ "human_body" 0 "human_body" 0 }
                gene_dragon_saddle={ "no_saddle" 0 "no_saddle" 0 }
                gene_dragon_aging={ "non_dragon_aging" 127 "non_dragon_aging" 127 }
                gene_dragon_size={ "non_dragon_size" 127 "non_dragon_size" 127 }
                gene_dragon_skin_hue={ "dragon_skin_hue" 127 "dragon_skin_hue" 127 }
                gene_dragon_skin_value={ "dragon_skin_value" 127 "dragon_skin_value" 127 }
                gene_dragon_highlight_hue={ "dragon_highlight_hue" 127 "dragon_highlight_hue" 127 }
                gene_dragon_highlight_value={ "dragon_highlight_value" 127 "dragon_highlight_value" 127 }
                gene_dragon_eye_hue={ "dragon_eye_hue" 127 "dragon_eye_hue" 127 }
                gene_dragon_eye_value={ "dragon_eye_value" 127 "dragon_eye_value" 127 }
                gene_dragon_horn_hue={ "dragon_horn_hue" 127 "dragon_horn_hue" 127 }
                gene_dragon_horn_value={ "dragon_horn_value" 127 "dragon_horn_value" 127 }
                gene_dragon_brow_width={ "" 127 "" 127 }
                gene_dragon_cheek_width={ "" 127 "" 127 }
                gene_dragon_chin_profile={ "" 127 "" 127 }
                gene_dragon_crest_depth={ "" 127 "" 127 }
                gene_dragon_head_roundness={ "" 127 "" 127 }
                gene_dragon_horns_eyebrow_length={ "" 127 "" 127 }
                gene_dragon_main_horn_shape={ "" 127 "" 127 }
                gene_dragon_jaw_width={ "" 127 "" 127 }
                gene_dragon_lower_jaw_height={ "" 127 "" 127 }
                gene_dragon_lower_jaw_width={ "" 127 "" 127 }
                gene_dragon_old_neck={ "" 127 "" 127 }
                gene_dragon_outer_brow_height={ "" 127 "" 127 }
                gene_dragon_snout_height={ "" 127 "" 127 }
                gene_dragon_snout_length={ "" 127 "" 127 }
                gene_dragon_snout_profile={ "" 127 "" 127 }
                gene_dragon_snout_width={ "" 127 "" 127 }
                gene_dragon_upper_jaw_width={ "" 127 "" 127 }
                gene_dragon_back_spike_size={ "" 127 "" 127 }
                gene_dragon_center_fin_size={ "" 127 "" 127 }
                gene_dragon_horns_eyebrow={ "" 127 "" 127 }
                gene_dragon_neck_spike_size={ "" 127 "" 127 }
                gene_dragon_side_fin_size={ "" 127 "" 127 }
                gene_dragon_snout_end_width={ "" 127 "" 127 }
                gene_dragon_neck_length={ "" 127 "" 127 }
                gene_dragon_tail_length={ "" 127 "" 127 }
                gene_no_portrait={ "normal_portrait" 127 "normal_portrait" 127 }
                gene_camera_zoom={ "no_camera_zoom" 0 "no_camera_zoom" 0 }
                gene_dragon_shadow={ "no_shadow" 0 "no_shadow" 0 }
                hair_color = { 74 216 218 170 }
                genes = {
                        hair_color={ 45 210 48 211 }
                        skin_color={ 76 31 31 54 }
                        eye_color={ 225 167 193 193 }
                        gene_chin_forward={ "chin_forward_pos" 124 "chin_forward_pos" 124 }
                        gene_chin_height={ "chin_height_neg" 153 "chin_height_neg" 153 }
                        gene_chin_width={ "chin_width_neg" 130 "chin_width_neg" 130 }
                        gene_eye_angle={ "eye_angle_neg" 118 "eye_angle_neg" 118 }
                        gene_eye_depth={ "eye_depth_pos" 82 "eye_depth_pos" 82 }
                        gene_eye_height={ "eye_height_pos" 114 "eye_height_pos" 114 }
                        gene_eye_distance={ "eye_distance_pos" 79 "eye_distance_pos" 79 }
                        gene_eye_shut={ "eye_shut_pos" 118 "eye_shut_pos" 118 }
                        gene_forehead_angle={ "forehead_angle_neg" 123 "forehead_angle_neg" 123 }
                        gene_forehead_brow_height={ "forehead_brow_height_neg" 93 "forehead_brow_height_neg" 93 }
                        gene_forehead_roundness={ "forehead_roundness_neg" 187 "forehead_roundness_neg" 187 }
                        gene_forehead_width={ "forehead_width_neg" 113 "forehead_width_neg" 113 }
                        gene_forehead_height={ "forehead_height_neg" 131 "forehead_height_neg" 131 }
                        gene_head_height={ "head_height_pos" 167 "head_height_pos" 167 }
                        gene_head_width={ "head_width_pos" 53 "head_width_pos" 53 }
                        gene_head_profile={ "head_profile_pos" 87 "head_profile_pos" 87 }
                        gene_head_top_height={ "head_top_height_pos" 146 "head_top_height_pos" 146 }
                        gene_head_top_width={ "head_top_width_neg" 121 "head_top_width_neg" 121 }
                        gene_jaw_angle={ "jaw_angle_pos" 98 "jaw_angle_pos" 98 }
                        gene_jaw_forward={ "jaw_forward_pos" 134 "jaw_forward_pos" 134 }
                        gene_jaw_height={ "jaw_height_pos" 80 "jaw_height_pos" 80 }
                        gene_jaw_width={ "jaw_width_neg" 109 "jaw_width_neg" 109 }
                        gene_mouth_corner_depth={ "mouth_corner_depth_neg" 114 "mouth_corner_depth_neg" 114 }
                        gene_mouth_corner_height={ "mouth_corner_height_pos" 119 "mouth_corner_height_pos" 119 }
                        gene_mouth_forward={ "mouth_forward_neg" 162 "mouth_forward_neg" 162 }
                        gene_mouth_height={ "mouth_height_neg" 193 "mouth_height_neg" 193 }
                        gene_mouth_width={ "mouth_width_neg" 87 "mouth_width_neg" 87 }
                        gene_mouth_upper_lip_size={ "mouth_upper_lip_size_neg" 110 "mouth_upper_lip_size_neg" 110 }
                        gene_mouth_lower_lip_size={ "mouth_lower_lip_size_pos" 93 "mouth_lower_lip_size_pos" 93 }
                        gene_mouth_open={ "mouth_open_neg" 93 "mouth_open_neg" 93 }
                        gene_neck_length={ "neck_length_pos" 126 "neck_length_pos" 126 }
                        gene_neck_width={ "neck_width_pos" 57 "neck_width_pos" 57 }
                        gene_bs_cheek_forward={ "cheek_forward_neg" 11 "cheek_forward_neg" 11 }
                        gene_bs_cheek_height={ "cheek_height_neg" 15 "cheek_height_neg" 15 }
                        gene_bs_cheek_width={ "cheek_width_neg" 65 "cheek_width_neg" 65 }
                        gene_bs_ear_angle={ "ear_angle_pos" 7 "ear_angle_pos" 7 }
                        gene_bs_ear_inner_shape={ "ear_inner_shape_pos" 117 "ear_inner_shape_pos" 117 }
                        gene_bs_ear_bend={ "ear_upper_bend_pos" 18 "ear_upper_bend_pos" 18 }
                        gene_bs_ear_outward={ "ear_outward_pos" 89 "ear_outward_pos" 89 }
                        gene_bs_ear_size={ "ear_size_pos" 17 "ear_size_pos" 17 }
                        gene_bs_eye_corner_depth={ "eye_corner_depth_pos" 255 "eye_corner_depth_pos" 255 }
                        gene_bs_eye_fold_shape={ "eye_fold_shape_neg" 38 "eye_fold_shape_neg" 38 }
                        gene_bs_eye_size={ "eye_size_neg" 87 "eye_size_neg" 87 }
                        gene_bs_eye_upper_lid_size={ "eye_upper_lid_size_pos" 0 "eye_upper_lid_size_pos" 0 }
                        gene_bs_forehead_brow_curve={ "forehead_brow_curve_neg" 139 "forehead_brow_curve_neg" 139 }
                        gene_bs_forehead_brow_forward={ "forehead_brow_forward_pos" 51 "forehead_brow_forward_pos" 51 }
                        gene_bs_forehead_brow_inner_height={ "forehead_brow_inner_height_neg" 31 "forehead_brow_inner_height_neg" 31 }
                        gene_bs_forehead_brow_outer_height={ "forehead_brow_outer_height_neg" 37 "forehead_brow_outer_height_neg" 37 }
                        gene_bs_forehead_brow_width={ "forehead_brow_width_pos" 139 "forehead_brow_width_pos" 139 }
                        gene_bs_jaw_def={ "jaw_def_pos" 203 "jaw_def_pos" 203 }
                        gene_bs_mouth_lower_lip_def={ "mouth_lower_lip_def_pos" 255 "mouth_lower_lip_def_pos" 255 }
                        gene_bs_mouth_lower_lip_full={ "mouth_lower_lip_full_neg" 9 "mouth_lower_lip_full_neg" 9 }
                        gene_bs_mouth_lower_lip_pad={ "mouth_lower_lip_pad_neg" 93 "mouth_lower_lip_pad_neg" 93 }
                        gene_bs_mouth_lower_lip_width={ "mouth_lower_lip_width_neg" 45 "mouth_lower_lip_width_neg" 45 }
                        gene_bs_mouth_philtrum_def={ "mouth_philtrum_def_pos" 0 "mouth_philtrum_def_pos" 0 }
                        gene_bs_mouth_philtrum_shape={ "mouth_philtrum_shape_neg" 21 "mouth_philtrum_shape_neg" 21 }
                        gene_bs_mouth_philtrum_width={ "mouth_philtrum_width_pos" 41 "mouth_philtrum_width_pos" 41 }
                        gene_bs_mouth_upper_lip_def={ "mouth_upper_lip_def_pos" 160 "mouth_upper_lip_def_pos" 160 }
                        gene_bs_mouth_upper_lip_full={ "mouth_upper_lip_full_pos" 42 "mouth_upper_lip_full_pos" 42 }
                        gene_bs_mouth_upper_lip_profile={ "mouth_upper_lip_profile_neg" 75 "mouth_upper_lip_profile_neg" 75 }
                        gene_bs_mouth_upper_lip_width={ "mouth_upper_lip_width_neg" 35 "mouth_upper_lip_width_neg" 35 }
                        gene_bs_nose_forward={ "nose_forward_neg" 7 "nose_forward_neg" 7 }
                        gene_bs_nose_height={ "nose_height_pos" 77 "nose_height_pos" 77 }
                        gene_bs_nose_length={ "nose_length_pos" 69 "nose_length_pos" 69 }
                        gene_bs_nose_nostril_height={ "nose_nostril_height_pos" 0 "nose_nostril_height_pos" 0 }
                        gene_bs_nose_nostril_width={ "nose_nostril_width_neg" 47 "nose_nostril_width_neg" 47 }
                        gene_bs_nose_profile={ "nose_profile_pos" 99 "nose_profile_pos" 99 }
                        gene_bs_nose_ridge_angle={ "nose_ridge_angle_neg" 99 "nose_ridge_angle_neg" 99 }
                        gene_bs_nose_ridge_width={ "nose_ridge_width_pos" 47 "nose_ridge_width_pos" 47 }
                        gene_bs_nose_size={ "nose_size_neg" 107 "nose_size_neg" 107 }
                        gene_bs_nose_tip_angle={ "nose_tip_angle_pos" 30 "nose_tip_angle_pos" 30 }
                        gene_bs_nose_tip_forward={ "nose_tip_forward_pos" 96 "nose_tip_forward_pos" 96 }
                        gene_bs_nose_tip_width={ "nose_tip_width_pos" 67 "nose_tip_width_pos" 67 }
                        face_detail_cheek_def={ "cheek_def_02" 82 "cheek_def_02" 82 }
                        face_detail_cheek_fat={ "cheek_fat_02_pos" 109 "cheek_fat_02_pos" 109 }
                        face_detail_chin_cleft={ "chin_cleft" 20 "chin_cleft" 20 }
                        face_detail_chin_def={ "chin_def_neg" 187 "chin_def_neg" 187 }
                        face_detail_eye_lower_lid_def={ "eye_lower_lid_def" 131 "eye_lower_lid_def" 131 }
                        face_detail_eye_socket={ "eye_socket_color_02" 116 "eye_socket_color_02" 116 }
                        face_detail_nasolabial={ "nasolabial_04" 0 "nasolabial_04" 0 }
                        face_detail_nose_ridge_def={ "nose_ridge_def_pos" 71 "nose_ridge_def_pos" 71 }
                        face_detail_nose_tip_def={ "nose_tip_def" 132 "nose_tip_def" 132 }
                        face_detail_temple_def={ "temple_def" 61 "temple_def" 61 }
                        expression_brow_wrinkles={ "brow_wrinkles_04" 154 "brow_wrinkles_04" 154 }
                        expression_eye_wrinkles={ "eye_wrinkles_03" 43 "eye_wrinkles_03" 43 }
                        expression_forehead_wrinkles={ "forehead_wrinkles_02" 27 "forehead_wrinkles_02" 27 }
                        expression_other={ "nose_wrinkles_01" 0 "nose_wrinkles_01" 0 }
                        complexion={ "complexion_1" 255 "complexion_1" 255 }
                        gene_height={ "normal_height" 190 "normal_height" 190 }
                        gene_bs_body_type={ "body_fat_head_fat_low" 124 "body_fat_head_fat_low" 124 }
                        gene_bs_body_shape={ "body_shape_average" 116 "body_shape_average" 116 }
                        gene_bs_bust={ "bust_shape_1_half" 165 "bust_shape_1_half" 165 }
                        gene_age={ "old_beauty_1" 255 "old_beauty_1" 255 }
                        gene_eyebrows_shape={ "avg_spacing_lower_thickness" 168 "avg_spacing_lower_thickness" 168 }
                        gene_eyebrows_fullness={ "layer_2_low_thickness" 174 "layer_2_low_thickness" 174 }
                        gene_body_hair={ "body_hair_sparse_low_stubble" 76 "body_hair_sparse_low_stubble" 76 }
                        gene_hair_type={ "hair_straight" 255 "hair_wavy" 255 }
                        gene_baldness={ "no_baldness" 255 "no_baldness" 255 }
                        gene_face_dacals={ "face_dacal_04" 130 "face_dacal_04" 130 }
                        eye_accessory={ "normal_eyes" 255 "normal_eyes" 255 }
                        teeth_accessory={ "normal_teeth" 0 "normal_teeth" 0 }
                        eyelashes_accessory={ "normal_eyelashes" 255 "normal_eyelashes" 255 }
                        gene_dragon={ "human_body" 0 "human_body" 0 }
                        gene_dragon_shadow={ "no_shadow" 0 "no_shadow" 0 }
                        gene_dragon_saddle={ "no_saddle" 0 "no_saddle" 0 }
                        gene_dragon_aging={ "non_dragon_aging" 127 "non_dragon_aging" 127 }
                        gene_camera_zoom={ "no_camera_zoom" 127 "no_camera_zoom" 127 }
                        gene_dragon_size={ "non_dragon_size" 127 "non_dragon_size" 127 }
                        gene_dragon_skin_hue={ "dragon_skin_hue" 127 "dragon_skin_hue" 127 }
                        gene_dragon_skin_value={ "dragon_skin_value" 127 "dragon_skin_value" 127 }
                        gene_dragon_highlight_hue={ "dragon_highlight_hue" 127 "dragon_highlight_hue" 127 }
                        gene_dragon_highlight_value={ "dragon_highlight_value" 127 "dragon_highlight_value" 127 }
                        gene_dragon_eye_hue={ "dragon_eye_hue" 127 "dragon_eye_hue" 127 }
                        gene_dragon_eye_value={ "dragon_eye_value" 127 "dragon_eye_value" 127 }
                        gene_dragon_horn_hue={ "dragon_horn_hue" 127 "dragon_horn_hue" 127 }
                        gene_dragon_horn_value={ "dragon_horn_value" 127 "dragon_horn_value" 127 }
                        gene_dragon_brow_width={ "dragon_brow_width" 127 "dragon_brow_width" 127 }
                        gene_dragon_cheek_width={ "dragon_cheek_width" 127 "dragon_cheek_width" 127 }
                        gene_dragon_chin_profile={ "dragon_chin_profile" 127 "dragon_chin_profile" 127 }
                        gene_dragon_crest_depth={ "dragon_crest_depth" 127 "dragon_crest_depth" 127 }
                        gene_dragon_head_roundness={ "dragon_head_roundness" 127 "dragon_head_roundness" 127 }
                        gene_dragon_horns_eyebrow_length={ "dragon_horns_eyebrow_length" 127 "dragon_horns_eyebrow_length" 127 }
                        gene_dragon_main_horn_shape={ "dragon_horns_none" 127 "dragon_horns_none" 127 }
                        gene_dragon_jaw_width={ "dragon_jaw_width" 127 "dragon_jaw_width" 127 }
                        gene_dragon_lower_jaw_height={ "dragon_lower_jaw_height" 127 "dragon_lower_jaw_height" 127 }
                        gene_dragon_lower_jaw_width={ "dragon_lower_jaw_width" 127 "dragon_lower_jaw_width" 127 }
                        gene_dragon_old_neck={ "dragon_old_neck" 127 "dragon_old_neck" 127 }
                        gene_dragon_outer_brow_height={ "dragon_outer_brow_height" 127 "dragon_outer_brow_height" 127 }
                        gene_dragon_snout_height={ "dragon_snout_height" 127 "dragon_snout_height" 127 }
                        gene_dragon_snout_length={ "dragon_snout_length" 127 "dragon_snout_length" 127 }
                        gene_dragon_snout_profile={ "dragon_snout_profile" 127 "dragon_snout_profile" 127 }
                        gene_dragon_snout_width={ "dragon_snout_width" 127 "dragon_snout_width" 127 }
                        gene_dragon_upper_jaw_width={ "dragon_upper_jaw_width" 127 "dragon_upper_jaw_width" 127 }
                        gene_dragon_back_spike_size={ "dragon_back_spike_size" 127 "dragon_back_spike_size" 127 }
                        gene_dragon_center_fin_size={ "dragon_center_fin_size" 127 "dragon_center_fin_size" 127 }
                        gene_dragon_horns_eyebrow={ "dragon_horns_eyebrow" 127 "dragon_horns_eyebrow" 127 }
                        gene_dragon_neck_spike_size={ "dragon_neck_spike_size" 127 "dragon_neck_spike_size" 127 }
                        gene_dragon_side_fin_size={ "dragon_side_fin_size" 127 "dragon_side_fin_size" 127 }
                        gene_dragon_snout_end_width={ "dragon_snout_end_width" 127 "dragon_snout_end_width" 127 }
                        gene_dragon_neck_length={ "dragon_neck_length" 127 "dragon_neck_length" 127 }
                        gene_dragon_tail_length={ "dragon_tail_length" 127 "dragon_tail_length" 127 }
                        skin_color_saturation={ "vanilla_skin_saturation" 127 "vanilla_skin_saturation" 127 }
                        eye_color_saturation={ "eye_color_saturation" 109 "eye_color_saturation" 109 }
                        gene_bs_eye_height_inside={ "eye_height_inside_neg" 178 "eye_height_inside_neg" 178 }
                        gene_bs_eye_height_outisde={ "eye_height_outisde_neg" 77 "eye_height_outisde_neg" 77 }
                        gene_bs_ear_lobe={ "ear_lobe_fused" 0 "ear_lobe_fused" 0 }
                        gene_bs_nose_central_width={ "nose_central_width_pos" 152 "nose_central_width_pos" 152 }
                        gene_bs_nose_septum_width={ "nose_septum_width_neg" 69 "nose_septum_width_neg" 69 }
                        gene_bs_mouth_lower_lip_profile={ "lower_lip_profile" 14 "lower_lip_profile" 14 }
                        gene_bs_eye_outer_width={ "eye_outer_width" 0 "eye_outer_width" 0 }
                        gene_bs_head_asymmetry_1={ "head_asymmetry_2" 89 "head_asymmetry_2" 89 }
                        gene_bs_mouth_center_curve={ "mouth_center_curve_max" 28 "mouth_center_curve_max" 28 }
                        gene_bs_eyebrow_straight={ "eyebrow_straight" 66 "eyebrow_straight" 66 }
                        gene_bs_head_shape={ "head_round_shape" 35 "head_round_shape" 35 }
                        gene_bs_nose_septum_height={ "nose_septum_height" 38 "vanilla_nose_septum_height" 38 }
                        gene_bs_head_lower_height={ "head_lower_height_max" 0 "head_lower_height_min" 0 }
                        gene_bs_nose_flared_nostril={ "nose_flared_nostril" 49 "nose_flared_nostril" 49 }
                        gene_bs_mouth_upper_lip_forward={ "mouth_upper_lip_forward" 0 "mouth_upper_lip_forward" 0 }
                        gene_bs_mouth_lower_lip_forward={ "mouth_lower_lip_forward" 0 "mouth_lower_lip_forward" 0 }
                        gene_bs_nose_swollen={ "nose_swollen" 41 "nose_swollen" 41 }
                        gene_bs_ears_fantasy={ "vanilla_ears_fantasy" 0 "vanilla_ears_fantasy" 0 }
                        gene_bs_mouth_glamour_lips={ "mouth_glamour_lips" 0 "mouth_glamour_lips" 0 }
                        face_detail_eye_upper_lid_def={ "upper_lid_def_2" 42 "upper_lid_def_2" 42 }
                        gene_eyebrow_inner_width={ "eyebrow_inner_width_max" 128 "eyebrow_inner_width_max" 128 }
                        gene_bs_eye_lower_lid_size={ "eye_lower_lid_size" 41 "eye_lower_lid_size" 41 }
                        gene_bs_eye_shape={ "eye_shape_04" 127 "eye_shape_04" 127 }
                        gene_no_portrait={ "normal_portrait" 127 "normal_portrait" 127 }
                        hair_aging={ "late_hair_aging" 33 "late_hair_aging" 33 }
                }
	}
	enabled = yes
}

Pycelle_asoiaf_1 = { #Grandmaester Pycelle
	portrait_info = {
        genes = {
                gene_dragon={ "human_body" 0 "human_body" 0 }
                gene_dragon_saddle={ "no_saddle" 0 "no_saddle" 0 }
                gene_dragon_aging={ "non_dragon_aging" 127 "non_dragon_aging" 127 }
                gene_dragon_size={ "non_dragon_size" 127 "non_dragon_size" 127 }
                gene_dragon_skin_hue={ "dragon_skin_hue" 127 "dragon_skin_hue" 127 }
                gene_dragon_skin_value={ "dragon_skin_value" 127 "dragon_skin_value" 127 }
                gene_dragon_highlight_hue={ "dragon_highlight_hue" 127 "dragon_highlight_hue" 127 }
                gene_dragon_highlight_value={ "dragon_highlight_value" 127 "dragon_highlight_value" 127 }
                gene_dragon_eye_hue={ "dragon_eye_hue" 127 "dragon_eye_hue" 127 }
                gene_dragon_eye_value={ "dragon_eye_value" 127 "dragon_eye_value" 127 }
                gene_dragon_horn_hue={ "dragon_horn_hue" 127 "dragon_horn_hue" 127 }
                gene_dragon_horn_value={ "dragon_horn_value" 127 "dragon_horn_value" 127 }
                gene_dragon_brow_width={ "" 127 "" 127 }
                gene_dragon_cheek_width={ "" 127 "" 127 }
                gene_dragon_chin_profile={ "" 127 "" 127 }
                gene_dragon_crest_depth={ "" 127 "" 127 }
                gene_dragon_head_roundness={ "" 127 "" 127 }
                gene_dragon_horns_eyebrow_length={ "" 127 "" 127 }
                gene_dragon_main_horn_shape={ "" 127 "" 127 }
                gene_dragon_jaw_width={ "" 127 "" 127 }
                gene_dragon_lower_jaw_height={ "" 127 "" 127 }
                gene_dragon_lower_jaw_width={ "" 127 "" 127 }
                gene_dragon_old_neck={ "" 127 "" 127 }
                gene_dragon_outer_brow_height={ "" 127 "" 127 }
                gene_dragon_snout_height={ "" 127 "" 127 }
                gene_dragon_snout_length={ "" 127 "" 127 }
                gene_dragon_snout_profile={ "" 127 "" 127 }
                gene_dragon_snout_width={ "" 127 "" 127 }
                gene_dragon_upper_jaw_width={ "" 127 "" 127 }
                gene_dragon_back_spike_size={ "" 127 "" 127 }
                gene_dragon_center_fin_size={ "" 127 "" 127 }
                gene_dragon_horns_eyebrow={ "" 127 "" 127 }
                gene_dragon_neck_spike_size={ "" 127 "" 127 }
                gene_dragon_side_fin_size={ "" 127 "" 127 }
                gene_dragon_snout_end_width={ "" 127 "" 127 }
                gene_dragon_neck_length={ "" 127 "" 127 }
                gene_dragon_tail_length={ "" 127 "" 127 }
                gene_no_portrait={ "normal_portrait" 127 "normal_portrait" 127 }
                gene_camera_zoom={ "no_camera_zoom" 0 "no_camera_zoom" 0 }
                gene_dragon_shadow={ "no_shadow" 0 "no_shadow" 0 }
                hair_color = { 76 66 231 109 }
                skin_color = { 0 42 32 102 }
                eye_color = { 227 68 217 159 }
                gene_chin_forward = { "chin_forward_neg" 103 "chin_forward_neg" 103 }
                gene_chin_height = { "chin_height_pos" 142 "chin_height_pos" 142 }
                gene_chin_width = { "chin_width_pos" 175 "chin_width_pos" 175 }
                gene_eye_angle = { "eye_angle_neg" 108 "eye_angle_neg" 108 }
                gene_eye_depth = { "eye_depth_pos" 49 "eye_depth_pos" 49 }
                gene_eye_height = { "eye_height_pos" 109 "eye_height_pos" 109 }
                gene_eye_distance = { "eye_distance_pos" 142 "eye_distance_pos" 142 }
                gene_eye_shut = { "eye_shut_neg" 195 "eye_shut_neg" 195 }
                gene_forehead_angle = { "forehead_angle_pos" 177 "forehead_angle_pos" 177 }
                gene_forehead_brow_height = { "forehead_brow_height_neg" 47 "forehead_brow_height_neg" 47 }
                gene_forehead_roundness = { "forehead_roundness_pos" 174 "forehead_roundness_pos" 174 }
                gene_forehead_width = { "forehead_width_neg" 119 "forehead_width_neg" 119 }
                gene_forehead_height = { "forehead_height_neg" 164 "forehead_height_neg" 164 }
                gene_head_height = { "head_height_neg" 131 "head_height_neg" 131 }
                gene_head_width = { "head_width_pos" 158 "head_width_pos" 158 }
                gene_head_profile = { "head_profile_neg" 70 "head_profile_neg" 70 }
                gene_head_top_height = { "head_top_height_pos" 140 "head_top_height_pos" 140 }
                gene_head_top_width = { "head_top_width_pos" 158 "head_top_width_pos" 158 }
                gene_jaw_angle = { "jaw_angle_pos" 99 "jaw_angle_pos" 99 }
                gene_jaw_forward = { "jaw_forward_pos" 135 "jaw_forward_pos" 135 }
                gene_jaw_height = { "jaw_height_neg" 155 "jaw_height_neg" 155 }
                gene_jaw_width = { "jaw_width_pos" 165 "jaw_width_pos" 165 }
                gene_mouth_corner_depth = { "mouth_corner_depth_neg" 25 "mouth_corner_depth_neg" 25 }
                gene_mouth_corner_height = { "mouth_corner_height_neg" 126 "mouth_corner_height_neg" 126 }
                gene_mouth_forward = { "mouth_forward_pos" 133 "mouth_forward_pos" 133 }
                gene_mouth_height = { "mouth_height_neg" 64 "mouth_height_neg" 64 }
                gene_mouth_width = { "mouth_width_neg" 156 "mouth_width_neg" 156 }
                gene_mouth_upper_lip_size = { "mouth_upper_lip_size_pos" 97 "mouth_upper_lip_size_pos" 97 }
                gene_mouth_lower_lip_size = { "mouth_lower_lip_size_neg" 109 "mouth_lower_lip_size_neg" 109 }
                gene_mouth_open = { "mouth_open_pos" 83 "mouth_open_pos" 83 }
                gene_neck_length = { "neck_length_pos" 126 "neck_length_pos" 126 }
                gene_neck_width = { "neck_width_pos" 172 "neck_width_pos" 172 }
                gene_bs_cheek_forward = { "cheek_forward_pos" 76 "cheek_forward_pos" 76 }
                gene_bs_cheek_height = { "cheek_height_neg" 47 "cheek_height_neg" 47 }
                gene_bs_cheek_width = { "cheek_width_pos" 80 "cheek_width_pos" 80 }
                gene_bs_ear_angle = { "ear_angle_neg" 7 "ear_angle_neg" 7 }
                gene_bs_ear_inner_shape = { "ear_inner_shape_pos" 110 "ear_inner_shape_pos" 110 }
                gene_bs_ear_bend = { "ear_lower_bend_pos" 55 "ear_lower_bend_pos" 55 }
                gene_bs_ear_outward = { "ear_outward_pos" 41 "ear_outward_pos" 41 }
                gene_bs_ear_size = { "ear_size_pos" 255 "ear_size_pos" 255 }
                gene_bs_eye_corner_depth = { "eye_corner_depth_pos" 35 "eye_corner_depth_pos" 35 }
                gene_bs_eye_fold_shape = { "eye_fold_shape_neg" 33 "eye_fold_shape_neg" 33 }
                gene_bs_eye_size = { "eye_size_neg" 77 "eye_size_neg" 77 }
                gene_bs_eye_upper_lid_size = { "eye_upper_lid_size_pos" 255 "eye_upper_lid_size_pos" 255 }
                gene_bs_forehead_brow_curve = { "forehead_brow_curve_pos" 161 "forehead_brow_curve_pos" 161 }
                gene_bs_forehead_brow_forward = { "forehead_brow_forward_pos" 86 "forehead_brow_forward_pos" 86 }
                gene_bs_forehead_brow_inner_height = { "forehead_brow_inner_height_pos" 84 "forehead_brow_inner_height_pos" 84 }
                gene_bs_forehead_brow_outer_height = { "forehead_brow_outer_height_pos" 109 "forehead_brow_outer_height_pos" 109 }
                gene_bs_forehead_brow_width = { "forehead_brow_width_pos" 155 "forehead_brow_width_pos" 155 }
                gene_bs_jaw_def = { "jaw_def_neg" 31 "jaw_def_neg" 31 }
                gene_bs_mouth_lower_lip_def = { "mouth_lower_lip_def_pos" 0 "mouth_lower_lip_def_pos" 0 }
                gene_bs_mouth_lower_lip_full = { "mouth_lower_lip_full_pos" 0 "mouth_lower_lip_full_pos" 0 }
                gene_bs_mouth_lower_lip_pad = { "mouth_lower_lip_pad_pos" 14 "mouth_lower_lip_pad_pos" 14 }
                gene_bs_mouth_lower_lip_width = { "mouth_lower_lip_width_neg" 85 "mouth_lower_lip_width_neg" 85 }
                gene_bs_mouth_philtrum_def = { "mouth_philtrum_def_pos" 32 "mouth_philtrum_def_pos" 32 }
                gene_bs_mouth_philtrum_shape = { "mouth_philtrum_shape_pos" 50 "mouth_philtrum_shape_pos" 50 }
                gene_bs_mouth_philtrum_width = { "mouth_philtrum_width_neg" 17 "mouth_philtrum_width_neg" 17 }
                gene_bs_mouth_upper_lip_def = { "mouth_upper_lip_def_pos" 133 "mouth_upper_lip_def_pos" 133 }
                gene_bs_mouth_upper_lip_full = { "mouth_upper_lip_full_pos" 0 "mouth_upper_lip_full_pos" 0 }
                gene_bs_mouth_upper_lip_profile = { "mouth_upper_lip_profile_pos" 33 "mouth_upper_lip_profile_pos" 33 }
                gene_bs_mouth_upper_lip_width = { "mouth_upper_lip_width_pos" 0 "mouth_upper_lip_width_pos" 0 }
                gene_bs_nose_forward = { "nose_forward_pos" 151 "nose_forward_pos" 151 }
                gene_bs_nose_height = { "nose_height_neg" 81 "nose_height_neg" 81 }
                gene_bs_nose_length = { "nose_length_pos" 135 "nose_length_pos" 135 }
                gene_bs_nose_nostril_height = { "nose_nostril_height_pos" 149 "nose_nostril_height_pos" 149 }
                gene_bs_nose_nostril_width = { "nose_nostril_width_pos" 38 "nose_nostril_width_pos" 38 }
                gene_bs_nose_profile = { "nose_profile_neg" 63 "nose_profile_neg" 63 }
                gene_bs_nose_ridge_angle = { "nose_ridge_angle_pos" 37 "nose_ridge_angle_pos" 37 }
                gene_bs_nose_ridge_width = { "nose_ridge_width_pos" 0 "nose_ridge_width_pos" 0 }
                gene_bs_nose_size = { "nose_size_neg" 79 "nose_size_neg" 79 }
                gene_bs_nose_tip_angle = { "nose_tip_angle_neg" 81 "nose_tip_angle_neg" 81 }
                gene_bs_nose_tip_forward = { "nose_tip_forward_neg" 29 "nose_tip_forward_neg" 29 }
                gene_bs_nose_tip_width = { "nose_tip_width_pos" 44 "nose_tip_width_pos" 44 }
                face_detail_cheek_def = { "cheek_def_01" 145 "cheek_def_01" 145 }
