Stark_asoiaf_67 = { #Jon Snow's dummy
                gene_bs_forehead_brow_width = { "forehead_brow_width_pos" 108 "forehead_brow_width_pos" 108 }
                gene_bs_jaw_def = { "jaw_def_pos" 21 "jaw_def_pos" 21 }
                gene_bs_mouth_lower_lip_def = { "mouth_lower_lip_def_pos" 0 "mouth_lower_lip_def_pos" 0 }
                gene_bs_mouth_lower_lip_full = { "mouth_lower_lip_full_pos" 29 "mouth_lower_lip_full_pos" 29 }
                gene_bs_mouth_lower_lip_pad = { "mouth_lower_lip_pad_neg" 73 "mouth_lower_lip_pad_neg" 73 }
                gene_bs_mouth_lower_lip_width = { "mouth_lower_lip_width_neg" 27 "mouth_lower_lip_width_neg" 27 }
                gene_bs_mouth_philtrum_def = { "mouth_philtrum_def_pos" 34 "mouth_philtrum_def_pos" 34 }
                gene_bs_mouth_philtrum_shape = { "mouth_philtrum_shape_pos" 25 "mouth_philtrum_shape_pos" 25 }
                gene_bs_mouth_philtrum_width = { "mouth_philtrum_width_pos" 11 "mouth_philtrum_width_pos" 11 }
                gene_bs_mouth_upper_lip_def = { "mouth_upper_lip_def_pos" 214 "mouth_upper_lip_def_pos" 214 }
                gene_bs_mouth_upper_lip_full = { "mouth_upper_lip_full_pos" 69 "mouth_upper_lip_full_pos" 69 }
                gene_bs_mouth_upper_lip_profile = { "mouth_upper_lip_profile_neg" 25 "mouth_upper_lip_profile_neg" 25 }
                gene_bs_mouth_upper_lip_width = { "mouth_upper_lip_width_pos" 11 "mouth_upper_lip_width_pos" 11 }
                gene_bs_nose_forward = { "nose_forward_pos" 87 "nose_forward_pos" 87 }
                gene_bs_nose_height = { "nose_height_neg" 79 "nose_height_neg" 79 }
                gene_bs_nose_length = { "nose_length_neg" 7 "nose_length_neg" 7 }
                gene_bs_nose_nostril_height = { "nose_nostril_height_neg" 87 "nose_nostril_height_neg" 87 }
                gene_bs_nose_nostril_width = { "nose_nostril_width_neg" 67 "nose_nostril_width_neg" 67 }
                gene_bs_nose_profile = { "nose_profile_pos" 17 "nose_profile_pos" 17 }
                gene_bs_nose_ridge_angle = { "nose_ridge_angle_pos" 75 "nose_ridge_angle_pos" 75 }
                gene_bs_nose_ridge_width = { "nose_ridge_width_neg" 215 "nose_ridge_width_neg" 215 }
                gene_bs_nose_size = { "nose_size_pos" 9 "nose_size_pos" 9 }
                gene_bs_nose_tip_angle = { "nose_tip_angle_neg" 67 "nose_tip_angle_neg" 67 }
                gene_bs_nose_tip_forward = { "nose_tip_forward_pos" 3 "nose_tip_forward_pos" 3 }
                gene_bs_nose_tip_width = { "nose_tip_width_neg" 165 "nose_tip_width_neg" 165 }
                face_detail_cheek_def = { "cheek_def_02" 110 "cheek_def_02" 110 }
                face_detail_cheek_fat = { "cheek_fat_01_neg" 59 "cheek_fat_01_neg" 59 }
                face_detail_chin_cleft = { "chin_cleft" 93 "chin_cleft" 93 }
                face_detail_chin_def = { "chin_def" 241 "chin_def" 241 }
                face_detail_eye_lower_lid_def = { "eye_lower_lid_def" 2 "eye_lower_lid_def" 2 }
                face_detail_eye_socket = { "eye_socket_01" 76 "eye_socket_01" 76 }
                face_detail_nasolabial = { "nasolabial_01" 2 "nasolabial_01" 2 }
                face_detail_nose_ridge_def = { "nose_ridge_def_pos" 111 "nose_ridge_def_pos" 111 }
                face_detail_nose_tip_def = { "nose_tip_def" 53 "nose_tip_def" 53 }
                face_detail_temple_def = { "temple_def" 187 "temple_def" 187 }
                expression_brow_wrinkles = { "brow_wrinkles_03" 0 "brow_wrinkles_03" 0 }
                expression_eye_wrinkles = { "eye_wrinkles_03" 0 "eye_wrinkles_03" 0 }
                expression_forehead_wrinkles = { "forehead_wrinkles_01" 0 "forehead_wrinkles_01" 0 }
                expression_other = { "cheek_wrinkles_both_01" 0 "cheek_wrinkles_both_01" 0 }
                complexion = { "complexion_1" 69 "complexion_1" 69 }
                gene_height = { "normal_height" 116 "normal_height" 116 }
                gene_bs_body_type = { "body_fat_head_fat_low" 120 "body_fat_head_fat_low" 120 }
                gene_bs_body_shape = { "body_shape_average" 35 "body_shape_average" 35 }
                gene_bs_bust = { "bust_shape_1_half" 168 "bust_shape_1_half" 168 }
                gene_age = { "old_4" 0 "old_4" 0 }
                gene_eyebrows_shape = { "avg_spacing_low_thickness" 206 "avg_spacing_low_thickness" 206 }
                gene_eyebrows_fullness = { "layer_2_lower_thickness" 255 "layer_2_lower_thickness" 255 }
                gene_body_hair = { "body_hair_avg" 95 "body_hair_avg" 95 }
                gene_hair_type = { "hair_wavy" 152 "hair_wavy" 152 }
                gene_baldness = { "no_baldness" 255 "no_baldness" 255 }
                eye_accessory = { "normal_eyes" 227 "normal_eyes" 227 }
                teeth_accessory = { "normal_teeth" 0 "normal_teeth" 0 }
                eyelashes_accessory = { "normal_eyelashes" 1 "normal_eyelashes" 1 }
                skin_color_saturation = { "vanilla_skin_saturation" 127 "vanilla_skin_saturation" 127 }
                eye_color_saturation = { "eye_color_saturation" 127 "eye_color_saturation" 127 }
                gene_bs_eye_height_inside = { "eye_height_inside_neg" 0 "eye_height_inside_neg" 0 }
                gene_bs_eye_height_outisde = { "eye_height_outisde_pos" 6 "eye_height_outisde_pos" 6 }
                gene_bs_ear_lobe = { "ear_lobe_fused" 2 "ear_lobe_fused" 2 }
                gene_bs_nose_central_width = { "nose_central_width_pos" 199 "nose_central_width_pos" 199 }
                gene_bs_nose_septum_width = { "nose_septum_width_pos" 146 "nose_septum_width_pos" 146 }
                gene_bs_mouth_lower_lip_profile = { "lower_lip_profile" 8 "lower_lip_profile" 8 }
                gene_bs_eye_outer_width = { "eye_outer_width" 1 "eye_outer_width" 1 }
                gene_bs_head_asymmetry_1 = { "head_asymmetry_7" 5 "head_asymmetry_7" 5 }
                gene_bs_eye_fold_2 = { "eye_fold_2" 0 "eye_fold_2" 0 }
                gene_bs_mouth_center_curve = { "mouth_center_curve_min" 103 "mouth_center_curve_min" 103 }
                gene_bs_eyebrow_straight = { "eyebrow_straight" 42 "eyebrow_straight" 42 }
                gene_bs_head_round_shape = { "head_round_shape" 138 "head_round_shape" 138 }
                gene_bs_nose_septum_height = { "nose_septum_height" 22 "nose_septum_height" 22 }
                gene_bs_head_lower_height = { "head_lower_height_min" 4 "head_lower_height_min" 4 }
                gene_bs_nose_flared_nostril = { "nose_flared_nostril" 58 "nose_flared_nostril" 58 }
                gene_bs_mouth_upper_lip_forward = { "mouth_upper_lip_forward" 0 "mouth_upper_lip_forward" 0 }
                gene_bs_mouth_lower_lip_forward = { "mouth_lower_lip_forward" 0 "mouth_lower_lip_forward" 0 }
                gene_bs_nose_swollen = { "nose_swollen" 0 "nose_swollen" 0 }
                gene_bs_ears_fantasy = { "vanilla_ears_fantasy" 0 "vanilla_ears_fantasy" 0 }
                gene_bs_mouth_glamour_lips = { "mouth_glamour_lips" 0 "mouth_glamour_lips" 0 }
                face_detail_eye_upper_lid_def = { "upper_lid_def_2" 57 "upper_lid_def_2" 57 }
                gene_eyebrow_inner_width = { "eyebrow_inner_width_max" 205 "eyebrow_inner_width_max" 205 }
                gene_bs_eye_lower_lid_size = { "eye_lower_lid_size" 25 "eye_lower_lid_size" 25 }
                gene_bs_eye_shape = { "eye_shape_01" 97 "eye_shape_01" 97 }
                hair_aging = { "vanilla_hair_aging" 255 "vanilla_hair_aging" 255 }
        }
	}
	enabled = yes
}

Degore_asoiaf_1 = { #Royland Degore
	portrait_info = {
        genes = {
                gene_dragon={ "human_body" 0 "human_body" 0 }
                gene_dragon_saddle={ "no_saddle" 0 "no_saddle" 0 }
                gene_dragon_aging={ "non_dragon_aging" 127 "non_dragon_aging" 127 }
                gene_dragon_size={ "non_dragon_size" 127 "non_dragon_size" 127 }
                gene_dragon_skin_hue={ "dragon_skin_hue" 127 "dragon_skin_hue" 127 }
                gene_dragon_skin_value={ "dragon_skin_value" 127 "dragon_skin_value" 127 }
                gene_dragon_highlight_hue={ "dragon_highlight_hue" 127 "dragon_highlight_hue" 127 }
                gene_dragon_highlight_value={ "dragon_highlight_value" 127 "dragon_highlight_value" 127 }
                gene_dragon_eye_hue={ "dragon_eye_hue" 127 "dragon_eye_hue" 127 }
                gene_dragon_eye_value={ "dragon_eye_value" 127 "dragon_eye_value" 127 }
                gene_dragon_horn_hue={ "dragon_horn_hue" 127 "dragon_horn_hue" 127 }
                gene_dragon_horn_value={ "dragon_horn_value" 127 "dragon_horn_value" 127 }
                gene_dragon_brow_width={ "" 127 "" 127 }
                gene_dragon_cheek_width={ "" 127 "" 127 }
                gene_dragon_chin_profile={ "" 127 "" 127 }
                gene_dragon_crest_depth={ "" 127 "" 127 }
                gene_dragon_head_roundness={ "" 127 "" 127 }
                gene_dragon_horns_eyebrow_length={ "" 127 "" 127 }
                gene_dragon_main_horn_shape={ "" 127 "" 127 }
                gene_dragon_jaw_width={ "" 127 "" 127 }
                gene_dragon_lower_jaw_height={ "" 127 "" 127 }
                gene_dragon_lower_jaw_width={ "" 127 "" 127 }
                gene_dragon_old_neck={ "" 127 "" 127 }
                gene_dragon_outer_brow_height={ "" 127 "" 127 }
                gene_dragon_snout_height={ "" 127 "" 127 }
                gene_dragon_snout_length={ "" 127 "" 127 }
                gene_dragon_snout_profile={ "" 127 "" 127 }
                gene_dragon_snout_width={ "" 127 "" 127 }
                gene_dragon_upper_jaw_width={ "" 127 "" 127 }
                gene_dragon_back_spike_size={ "" 127 "" 127 }
                gene_dragon_center_fin_size={ "" 127 "" 127 }
                gene_dragon_horns_eyebrow={ "" 127 "" 127 }
                gene_dragon_neck_spike_size={ "" 127 "" 127 }
                gene_dragon_side_fin_size={ "" 127 "" 127 }
                gene_dragon_snout_end_width={ "" 127 "" 127 }
                gene_dragon_neck_length={ "" 127 "" 127 }
                gene_dragon_tail_length={ "" 127 "" 127 }
                gene_no_portrait={ "normal_portrait" 127 "normal_portrait" 127 }
                gene_camera_zoom={ "no_camera_zoom" 0 "no_camera_zoom" 0 }
                gene_dragon_shadow={ "no_shadow" 0 "no_shadow" 0 }
                hair_color = { 100 222 68 54 }
                skin_color = { 36 30 1 66 }
                eye_color = { 61 189 105 192 }
                gene_chin_forward = { "chin_forward_pos" 155 "chin_forward_pos" 155 }
                gene_chin_height = { "chin_height_pos" 121 "chin_height_pos" 121 }
                gene_chin_width = { "chin_width_pos" 146 "chin_width_pos" 146 }
                gene_eye_angle = { "eye_angle_pos" 135 "eye_angle_pos" 135 }
                gene_eye_depth = { "eye_depth_pos" 69 "eye_depth_pos" 69 }
                gene_eye_height = { "eye_height_pos" 81 "eye_height_pos" 81 }
                gene_eye_distance = { "eye_distance_neg" 111 "eye_distance_neg" 111 }
                gene_eye_shut = { "eye_shut_pos" 180 "eye_shut_pos" 180 }
                gene_forehead_angle = { "forehead_angle_neg" 133 "forehead_angle_neg" 133 }
                gene_forehead_brow_height = { "forehead_brow_height_neg" 95 "forehead_brow_height_neg" 95 }
                gene_forehead_roundness = { "forehead_roundness_neg" 147 "forehead_roundness_neg" 147 }
                gene_forehead_width = { "forehead_width_pos" 133 "forehead_width_pos" 133 }
                gene_forehead_height = { "forehead_height_neg" 160 "forehead_height_neg" 160 }
                gene_head_height = { "head_height_pos" 174 "head_height_pos" 174 }
                gene_head_width = { "head_width_pos" 90 "head_width_pos" 90 }
                gene_head_profile = { "head_profile_pos" 74 "head_profile_pos" 74 }
                gene_head_top_height = { "head_top_height_neg" 142 "head_top_height_neg" 142 }
                gene_head_top_width = { "head_top_width_pos" 126 "head_top_width_pos" 126 }
                gene_jaw_angle = { "jaw_angle_pos" 147 "jaw_angle_pos" 147 }
                gene_jaw_forward = { "jaw_forward_neg" 133 "jaw_forward_neg" 133 }
                gene_jaw_height = { "jaw_height_pos" 114 "jaw_height_pos" 114 }
                gene_jaw_width = { "jaw_width_pos" 175 "jaw_width_pos" 175 }
                gene_mouth_corner_depth = { "mouth_corner_depth_pos" 172 "mouth_corner_depth_pos" 172 }
                gene_mouth_corner_height = { "mouth_corner_height_neg" 93 "mouth_corner_height_neg" 93 }
                gene_mouth_forward = { "mouth_forward_neg" 171 "mouth_forward_neg" 171 }
                gene_mouth_height = { "mouth_height_pos" 106 "mouth_height_pos" 106 }
                gene_mouth_width = { "mouth_width_neg" 113 "mouth_width_neg" 113 }
                gene_mouth_upper_lip_size = { "mouth_upper_lip_size_pos" 89 "mouth_upper_lip_size_pos" 89 }
                gene_mouth_lower_lip_size = { "mouth_lower_lip_size_neg" 59 "mouth_lower_lip_size_neg" 59 }
                gene_mouth_open = { "mouth_open_pos" 0 "mouth_open_pos" 0 }
                gene_neck_length = { "neck_length_pos" 135 "neck_length_pos" 135 }
                gene_neck_width = { "neck_width_pos" 130 "neck_width_pos" 130 }
                gene_bs_cheek_forward = { "cheek_forward_pos" 123 "cheek_forward_pos" 123 }
                gene_bs_cheek_height = { "cheek_height_pos" 133 "cheek_height_pos" 133 }
                gene_bs_cheek_width = { "cheek_width_neg" 79 "cheek_width_neg" 79 }
                gene_bs_ear_angle = { "ear_angle_neg" 17 "ear_angle_neg" 17 }
                gene_bs_ear_inner_shape = { "ear_inner_shape_pos" 154 "ear_inner_shape_pos" 154 }
                gene_bs_ear_bend = { "ear_upper_bend_pos" 37 "ear_upper_bend_pos" 37 }
                gene_bs_ear_outward = { "ear_outward_pos" 55 "ear_outward_pos" 55 }
                gene_bs_ear_size = { "ear_size_pos" 101 "ear_size_pos" 101 }
                gene_bs_eye_corner_depth = { "eye_corner_depth_pos" 255 "eye_corner_depth_pos" 255 }
                gene_bs_eye_fold_shape = { "eye_fold_shape_neg" 23 "eye_fold_shape_neg" 23 }
                gene_bs_eye_size = { "eye_size_pos" 255 "eye_size_pos" 255 }
                gene_bs_eye_upper_lid_size = { "eye_upper_lid_size_pos" 23 "eye_upper_lid_size_pos" 23 }
                gene_bs_forehead_brow_curve = { "forehead_brow_curve_neg" 87 "forehead_brow_curve_neg" 87 }
                gene_bs_forehead_brow_forward = { "forehead_brow_forward_pos" 187 "forehead_brow_forward_pos" 187 }
                gene_bs_forehead_brow_inner_height = { "forehead_brow_inner_height_neg" 65 "forehead_brow_inner_height_neg" 65 }
                gene_bs_forehead_brow_outer_height = { "forehead_brow_outer_height_pos" 131 "forehead_brow_outer_height_pos" 131 }
                gene_bs_forehead_brow_width = { "forehead_brow_width_pos" 43 "forehead_brow_width_pos" 43 }
                gene_bs_jaw_def = { "jaw_def_pos" 149 "jaw_def_pos" 149 }
                gene_bs_mouth_lower_lip_def = { "mouth_lower_lip_def_pos" 96 "mouth_lower_lip_def_pos" 96 }
                gene_bs_mouth_lower_lip_full = { "mouth_lower_lip_full_pos" 63 "mouth_lower_lip_full_pos" 63 }
                gene_bs_mouth_lower_lip_pad = { "mouth_lower_lip_pad_neg" 137 "mouth_lower_lip_pad_neg" 137 }
                gene_bs_mouth_lower_lip_width = { "mouth_lower_lip_width_pos" 67 "mouth_lower_lip_width_pos" 67 }
                gene_bs_mouth_philtrum_def = { "mouth_philtrum_def_pos" 42 "mouth_philtrum_def_pos" 42 }
                gene_bs_mouth_philtrum_shape = { "mouth_philtrum_shape_neg" 127 "mouth_philtrum_shape_neg" 127 }
                gene_bs_mouth_philtrum_width = { "mouth_philtrum_width_pos" 159 "mouth_philtrum_width_pos" 159 }
                gene_bs_mouth_upper_lip_def = { "mouth_upper_lip_def_pos" 88 "mouth_upper_lip_def_pos" 88 }
                gene_bs_mouth_upper_lip_full = { "mouth_upper_lip_full_neg" 61 "mouth_upper_lip_full_neg" 61 }
                gene_bs_mouth_upper_lip_profile = { "mouth_upper_lip_profile_pos" 247 "mouth_upper_lip_profile_pos" 247 }
                gene_bs_mouth_upper_lip_width = { "mouth_upper_lip_width_pos" 31 "mouth_upper_lip_width_pos" 31 }
                gene_bs_nose_forward = { "nose_forward_pos" 87 "nose_forward_pos" 87 }
                gene_bs_nose_height = { "nose_height_neg" 147 "nose_height_neg" 147 }
                gene_bs_nose_length = { "nose_length_pos" 33 "nose_length_pos" 33 }
                gene_bs_nose_nostril_height = { "nose_nostril_height_pos" 165 "nose_nostril_height_pos" 165 }
                gene_bs_nose_nostril_width = { "nose_nostril_width_neg" 63 "nose_nostril_width_neg" 63 }
                gene_bs_nose_profile = { "nose_profile_pos" 15 "nose_profile_pos" 15 }
                gene_bs_nose_ridge_angle = { "nose_ridge_angle_pos" 85 "nose_ridge_angle_pos" 85 }
                gene_bs_nose_ridge_width = { "nose_ridge_width_pos" 0 "nose_ridge_width_pos" 0 }
                gene_bs_nose_size = { "nose_size_pos" 91 "nose_size_pos" 91 }
                gene_bs_nose_tip_angle = { "nose_tip_angle_neg" 5 "nose_tip_angle_neg" 5 }
                gene_bs_nose_tip_forward = { "nose_tip_forward_neg" 80 "nose_tip_forward_neg" 80 }
                gene_bs_nose_tip_width = { "nose_tip_width_neg" 147 "nose_tip_width_neg" 147 }
                face_detail_cheek_def = { "cheek_def_02" 117 "cheek_def_02" 117 }
                face_detail_cheek_fat = { "cheek_fat_03_pos" 62 "cheek_fat_03_pos" 62 }
                face_detail_chin_cleft = { "chin_cleft" 79 "chin_cleft" 79 }
                face_detail_chin_def = { "chin_def" 163 "chin_def" 163 }
                face_detail_eye_lower_lid_def = { "eye_lower_lid_def" 231 "eye_lower_lid_def" 231 }
                face_detail_eye_socket = { "eye_socket_color_03" 241 "eye_socket_color_03" 241 }
                face_detail_nasolabial = { "nasolabial_03" 166 "nasolabial_03" 166 }
                face_detail_nose_ridge_def = { "nose_ridge_def_pos" 0 "nose_ridge_def_pos" 0 }
                face_detail_nose_tip_def = { "nose_tip_def" 192 "nose_tip_def" 192 }
                face_detail_temple_def = { "temple_def" 156 "temple_def" 156 }
                expression_brow_wrinkles = { "brow_wrinkles_02" 192 "brow_wrinkles_02" 192 }
                expression_eye_wrinkles = { "eye_wrinkles_03" 170 "eye_wrinkles_03" 170 }
                expression_forehead_wrinkles = { "forehead_wrinkles_02" 0 "forehead_wrinkles_02" 0 }
                expression_other = { "nose_wrinkles_01" 145 "nose_wrinkles_01" 145 }
                complexion = { "complexion_6" 255 "complexion_6" 255 }
                gene_height = { "normal_height" 126 "normal_height" 126 }
                gene_bs_body_type = { "body_fat_head_fat_low" 121 "body_fat_head_fat_low" 121 }
                gene_bs_body_shape = { "body_shape_average" 25 "body_shape_average" 25 }
                gene_bs_bust = { "bust_shape_1_half" 159 "bust_shape_1_half" 159 }
                gene_age = { "old_1" 0 "old_1" 0 }
                gene_eyebrows_shape = { "avg_spacing_avg_thickness" 145 "avg_spacing_avg_thickness" 145 }
                gene_eyebrows_fullness = { "layer_2_avg_thickness" 238 "layer_2_avg_thickness" 238 }
                gene_body_hair = { "body_hair_sparse" 106 "body_hair_sparse" 106 }
                gene_hair_type = { "hair_straight" 0 "hair_straight" 0 }
                gene_baldness = { "no_baldness" 255 "no_baldness" 255 }
                eye_accessory = { "normal_eyes" 0 "normal_eyes" 0 }
                teeth_accessory = { "normal_teeth" 0 "normal_teeth" 0 }
                eyelashes_accessory = { "normal_eyelashes" 110 "normal_eyelashes" 110 }
                skin_color_saturation = { "vanilla_skin_saturation" 127 "vanilla_skin_saturation" 127 }
                eye_color_saturation = { "eye_color_saturation" 135 "eye_color_saturation" 135 }
                gene_bs_eye_height_inside = { "eye_height_inside_neg" 83 "eye_height_inside_neg" 83 }
                gene_bs_eye_height_outisde = { "eye_height_outisde_neg" 56 "eye_height_outisde_neg" 56 }
                gene_bs_ear_lobe = { "ear_lobe_detached" 90 "ear_lobe_detached" 90 }
                gene_bs_nose_central_width = { "nose_central_width_pos" 7 "nose_central_width_pos" 7 }
                gene_bs_nose_septum_width = { "nose_septum_width_pos" 1 "nose_septum_width_pos" 1 }
                gene_bs_mouth_lower_lip_profile = { "lower_lip_profile" 11 "lower_lip_profile" 11 }
                gene_bs_eye_outer_width = { "eye_outer_width" 17 "eye_outer_width" 17 }
                gene_bs_head_asymmetry_1 = { "head_asymmetry_7" 0 "head_asymmetry_7" 0 }
                gene_bs_eye_fold_2 = { "eye_fold_2" 128 "eye_fold_2" 128 }
                gene_bs_mouth_center_curve = { "mouth_center_curve_min" 27 "mouth_center_curve_min" 27 }
                gene_bs_eyebrow_straight = { "eyebrow_straight" 52 "eyebrow_straight" 52 }
                gene_bs_head_round_shape = { "head_round_shape" 0 "head_round_shape" 0 }
                gene_bs_nose_septum_height = { "nose_septum_height" 0 "nose_septum_height" 0 }
                gene_bs_head_lower_height = { "head_lower_height_min" 4 "head_lower_height_min" 4 }
                gene_bs_nose_flared_nostril = { "nose_flared_nostril" 0 "nose_flared_nostril" 0 }
                gene_bs_mouth_upper_lip_forward = { "mouth_upper_lip_forward" 0 "mouth_upper_lip_forward" 0 }
                gene_bs_mouth_lower_lip_forward = { "mouth_lower_lip_forward" 0 "mouth_lower_lip_forward" 0 }
                gene_bs_nose_swollen = { "nose_swollen" 0 "nose_swollen" 0 }
                gene_bs_ears_fantasy = { "vanilla_ears_fantasy" 0 "vanilla_ears_fantasy" 0 }
                gene_bs_mouth_glamour_lips = { "vanilla_mouth_glamour_lips" 0 "vanilla_mouth_glamour_lips" 0 }
                face_detail_eye_upper_lid_def = { "upper_lid_def" 133 "upper_lid_def" 133 }
                gene_eyebrow_inner_width = { "vanilla_eyebrow_inner_width" 0 "vanilla_eyebrow_inner_width" 0 }
                gene_bs_eye_lower_lid_size = { "eye_lower_lid_size" 10 "eye_lower_lid_size" 10 }
                gene_bs_eye_shape = { "eye_shape_01" 186 "eye_shape_01" 186 }
                hair_aging = { "late_hair_aging" 0 "late_hair_aging" 0 }
        }
	}
	enabled = yes
}

Tuttle_asoiaf_4 = { #Duncan Tuttle
	portrait_info = {
        genes = {
                gene_dragon={ "human_body" 0 "human_body" 0 }
                gene_dragon_saddle={ "no_saddle" 0 "no_saddle" 0 }
                gene_dragon_aging={ "non_dragon_aging" 127 "non_dragon_aging" 127 }
                gene_dragon_size={ "non_dragon_size" 127 "non_dragon_size" 127 }
                gene_dragon_skin_hue={ "dragon_skin_hue" 127 "dragon_skin_hue" 127 }
                gene_dragon_skin_value={ "dragon_skin_value" 127 "dragon_skin_value" 127 }
                gene_dragon_highlight_hue={ "dragon_highlight_hue" 127 "dragon_highlight_hue" 127 }
                gene_dragon_highlight_value={ "dragon_highlight_value" 127 "dragon_highlight_value" 127 }
                gene_dragon_eye_hue={ "dragon_eye_hue" 127 "dragon_eye_hue" 127 }
                gene_dragon_eye_value={ "dragon_eye_value" 127 "dragon_eye_value" 127 }
                gene_dragon_horn_hue={ "dragon_horn_hue" 127 "dragon_horn_hue" 127 }
                gene_dragon_horn_value={ "dragon_horn_value" 127 "dragon_horn_value" 127 }
                gene_dragon_brow_width={ "" 127 "" 127 }
                gene_dragon_cheek_width={ "" 127 "" 127 }
                gene_dragon_chin_profile={ "" 127 "" 127 }
                gene_dragon_crest_depth={ "" 127 "" 127 }
                gene_dragon_head_roundness={ "" 127 "" 127 }
                gene_dragon_horns_eyebrow_length={ "" 127 "" 127 }
                gene_dragon_main_horn_shape={ "" 127 "" 127 }
                gene_dragon_jaw_width={ "" 127 "" 127 }
                gene_dragon_lower_jaw_height={ "" 127 "" 127 }
                gene_dragon_lower_jaw_width={ "" 127 "" 127 }
                gene_dragon_old_neck={ "" 127 "" 127 }
                gene_dragon_outer_brow_height={ "" 127 "" 127 }
                gene_dragon_snout_height={ "" 127 "" 127 }
                gene_dragon_snout_length={ "" 127 "" 127 }
                gene_dragon_snout_profile={ "" 127 "" 127 }
                gene_dragon_snout_width={ "" 127 "" 127 }
                gene_dragon_upper_jaw_width={ "" 127 "" 127 }
                gene_dragon_back_spike_size={ "" 127 "" 127 }
                gene_dragon_center_fin_size={ "" 127 "" 127 }
                gene_dragon_horns_eyebrow={ "" 127 "" 127 }
                gene_dragon_neck_spike_size={ "" 127 "" 127 }
                gene_dragon_side_fin_size={ "" 127 "" 127 }
                gene_dragon_snout_end_width={ "" 127 "" 127 }
                gene_dragon_neck_length={ "" 127 "" 127 }
                gene_dragon_tail_length={ "" 127 "" 127 }
                gene_no_portrait={ "normal_portrait" 127 "normal_portrait" 127 }
                gene_camera_zoom={ "no_camera_zoom" 0 "no_camera_zoom" 0 }
                gene_dragon_shadow={ "no_shadow" 0 "no_shadow" 0 }
                hair_color = { 66 228 68 54 }
                skin_color = { 48 35 1 66 }
                eye_color = { 52 172 105 192 }
                gene_chin_forward = { "chin_forward_pos" 156 "chin_forward_pos" 156 }
                gene_chin_height = { "chin_height_pos" 139 "chin_height_pos" 139 }
                gene_chin_width = { "chin_width_pos" 134 "chin_width_pos" 134 }
                gene_eye_angle = { "eye_angle_pos" 114 "eye_angle_pos" 114 }
                gene_eye_depth = { "eye_depth_pos" 93 "eye_depth_pos" 93 }
                gene_eye_height = { "eye_height_pos" 91 "eye_height_pos" 91 }
                gene_eye_distance = { "eye_distance_neg" 96 "eye_distance_neg" 96 }
                gene_eye_shut = { "eye_shut_pos" 139 "eye_shut_pos" 139 }
                gene_forehead_angle = { "forehead_angle_neg" 133 "forehead_angle_neg" 133 }
                gene_forehead_brow_height = { "forehead_brow_height_neg" 131 "forehead_brow_height_neg" 131 }
                gene_forehead_roundness = { "forehead_roundness_neg" 123 "forehead_roundness_neg" 123 }
                gene_forehead_width = { "forehead_width_pos" 133 "forehead_width_pos" 133 }
                gene_forehead_height = { "forehead_height_neg" 160 "forehead_height_neg" 160 }
                gene_head_height = { "head_height_pos" 174 "head_height_pos" 174 }
                gene_head_width = { "head_width_pos" 72 "head_width_pos" 72 }
                gene_head_profile = { "head_profile_pos" 73 "head_profile_pos" 73 }
                gene_head_top_height = { "head_top_height_neg" 142 "head_top_height_neg" 142 }
                gene_head_top_width = { "head_top_width_pos" 126 "head_top_width_pos" 126 }
                gene_jaw_angle = { "jaw_angle_pos" 159 "jaw_angle_pos" 159 }
                gene_jaw_forward = { "jaw_forward_neg" 119 "jaw_forward_neg" 119 }
                gene_jaw_height = { "jaw_height_pos" 125 "jaw_height_pos" 125 }
                gene_jaw_width = { "jaw_width_pos" 176 "jaw_width_pos" 176 }
                gene_mouth_corner_depth = { "mouth_corner_depth_pos" 172 "mouth_corner_depth_pos" 172 }
                gene_mouth_corner_height = { "mouth_corner_height_neg" 126 "mouth_corner_height_neg" 126 }
                gene_mouth_forward = { "mouth_forward_neg" 149 "mouth_forward_neg" 149 }
                gene_mouth_height = { "mouth_height_pos" 106 "mouth_height_pos" 106 }
                gene_mouth_width = { "mouth_width_neg" 159 "mouth_width_neg" 159 }
                gene_mouth_upper_lip_size = { "mouth_upper_lip_size_pos" 89 "mouth_upper_lip_size_pos" 89 }
                gene_mouth_lower_lip_size = { "mouth_lower_lip_size_neg" 47 "mouth_lower_lip_size_neg" 47 }
                gene_mouth_open = { "mouth_open_pos" 30 "mouth_open_pos" 30 }
                gene_neck_length = { "neck_length_pos" 135 "neck_length_pos" 135 }
                gene_neck_width = { "neck_width_pos" 116 "neck_width_pos" 116 }
                gene_bs_cheek_forward = { "cheek_forward_pos" 47 "cheek_forward_pos" 47 }
                gene_bs_cheek_height = { "cheek_height_pos" 71 "cheek_height_pos" 71 }
                gene_bs_cheek_width = { "cheek_width_pos" 11 "cheek_width_pos" 11 }
                gene_bs_ear_angle = { "ear_angle_pos" 101 "ear_angle_pos" 101 }
                gene_bs_ear_inner_shape = { "ear_inner_shape_pos" 147 "ear_inner_shape_pos" 147 }
                gene_bs_ear_bend = { "ear_lower_bend_pos" 73 "ear_lower_bend_pos" 73 }
                gene_bs_ear_outward = { "ear_outward_pos" 101 "ear_outward_pos" 101 }
                gene_bs_ear_size = { "ear_size_pos" 111 "ear_size_pos" 111 }
                gene_bs_eye_corner_depth = { "eye_corner_depth_pos" 255 "eye_corner_depth_pos" 255 }
